

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 11:56:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      5E      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Apr 13 11:56:55 2019

                              __CFG_CP$OFF 0000                                __CFG_LVP$ON 0000  
                  __size_of_PMD_Initialize 000A                               __CFG_BORV$LO 0000  
                                      wreg 0009                              __CFG_BBEN$OFF 0000  
                         __end_of_I2C1_ISR 0168                                       l2115 01F4  
                                     l2109 01DA                                       l2127 0204  
                                     l2079 02A6                                       l1911 0244  
                                     l1825 036C                                       l1915 024B  
                                     l1917 0250                                       STR_1 0367  
                                     STR_3 0354                                       STR_4 0345  
                                     STR_5 032B                                       STR_6 01C8  
                                     STR_7 0322                                       STR_8 033D  
                                     STR_9 034D                                       u1115 0213  
                                     _LATA 0018                                       _LATB 0019  
                                     _LATC 001A                                       _PMD0 0796  
                                     i1l21 0015                                       _PMD1 0797  
                                     _PMD2 0798                                       _PMD3 0799  
                                     i1l16 0010                                       _PMD4 079A  
                                     _PMD5 079B                                       _PMD6 079C  
                                     _PMD7 079D                                       _WPUA 1F39  
                                     _WPUB 1F44                                       _WPUC 1F4F  
                            __CFG_FCMEN$ON 0000                                       _dbuf 0031  
                                     _main 01D2                                       _prec 0029  
                                     _nout 0025                                       fsr0h 0005  
                                     fsr1h 0007                                       indf0 0000  
                                     fsr0l 0004                                       indf1 0001  
                                     fsr1l 0006                     ??_I2C1_MasterTRBInsert 005E  
                                     btemp 007E                              __CFG_BOREN$ON 0000  
                                     start 0017                              __CFG_CSWEN$ON 0000  
                            __CFG_MCLRE$ON 0000             I2C1_MasterWriteTRBBuild@length 005D  
                               _i2c1_state 0073             __size_of_OSCILLATOR_Initialize 0009  
                I2C1_MasterTRBInsert@count 005F              __end_of_OSCILLATOR_Initialize 033D  
                I2C1_MasterTRBInsert@pflag 005D                                      ?_main 0076  
                        __end_of_I2C1_Stop 02FC                                      STR_10 035B  
                            __CFG_WDTE$OFF 0000                                      i1l130 0068  
                                    i1l124 003C                                      i1l150 00E9  
                                    i1l135 0087                                      i1l136 0092  
                                    i1l153 00F8                                      i1l129 0067  
                                    i1l154 0105                                      i1l146 00CA  
                                    i1l165 0309                                      i1l158 0128  
                                    _OSCEN 0891                                      _TRISA 0012  
                                    _TRISB 0013                                      _TRISC 0014  
             __end_of_I2C1_BusCollisionISR 0373                          ??_I2C1_Initialize 005C  
                            __CFG_WRTB$OFF 0000                              __CFG_WRTC$OFF 0000  
                            __CFG_WRTD$OFF 0000                                      _flags 002B  
                                    _width 0027                                      main@i 00A4  
                                    status 0003                                      wtemp0 007E  
          I2C1_MasterWriteTRBBuild@address 005E                            __initialization 0019  
                    I2C1_MasterWrite@pdata 0069                      I2C1_MasterWrite@pflag 0066  
                             __end_of_main 0217                             __CFG_SAFEN$OFF 0000  
              ?_INTERRUPT_InterruptManager 0076                                _i2c1_object 0020  
                                   ??_main 006A                                     _ANSELA 1F38  
                                   _ANSELB 1F43                                     _ANSELC 1F4E  
                       __CFG_RSTOSC$HFINT1 0000                                     _RA4PPS 1F14  
                                   _RA5PPS 1F15                                     i1l2021 00EC  
                                   i1l2013 00D7                                     i1l2033 010B  
                                   i1l2051 012F                                     i1l2053 0133  
                                   i1l2037 0111                                     i1l2049 012C  
                                   _ODCONA 1F3A                                     _ODCONB 1F45  
                                   i1l2059 013C                                     _ODCONC 1F50  
                                   i1l2167 0144                                     i1l1951 0062  
                                   i1l1947 005B                                     i1l1893 02FA  
                                   i1l1965 0082                                     i1l1959 0073  
                           __CFG_WDTCCS$SC 0000                                     i1l1979 00AB  
                                   i1l1999 00C0                                     _OSCFRQ 0893  
                        ?_I2C1_MasterWrite 0063                             __CFG_PWRTS$OFF 0000  
                       ??_I2C1_MasterWrite 0067                             _p_i2c1_current 0070  
                           __CFG_STVREN$ON 0000                 ??_I2C1_MasterWriteTRBBuild 0060  
                                ?_I2C1_ISR 0076                             _PMD_Initialize 0318  
